,name,price,ratings,Availability
973,Jane Eyre,Â£38.43,"

    
        In stock
    
",Five
974,Imperfect Harmony,Â£34.74,"

    
        In stock
    
",Four
975,Icing (Aces Hockey #2),Â£40.44,"

    
        In stock
    
",Four
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,"

    
        In stock
    
",Three
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,"

    
        In stock
    
",Four
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,"

    
        In stock
    
",Four
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,"

    
        In stock
    
",Five
980,Frankenstein,Â£38.00,"

    
        In stock
    
",Two
981,Forever Rockers (The Rocker #12),Â£28.80,"

    
        In stock
    
",Three
982,Fighting Fate (Fighting #6),Â£39.24,"

    
        In stock
    
",Three
983,Emma,Â£32.93,"

    
        In stock
    
",Two
984,"Eat, Pray, Love",Â£51.32,"

    
        In stock
    
",Three
985,Deep Under (Walker Security #1),Â£47.09,"

    
        In stock
    
",Five
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,"

    
        In stock
    
",Four
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,"

    
        In stock
    
",Three
988,Charity's Cross (Charles Towne Belles #4),Â£41.24,"

    
        In stock
    
",One
989,Bright Lines,Â£39.07,"

    
        In stock
    
",Five
990,Bridget Jones's Diary (Bridget Jones #1),Â£29.82,"

    
        In stock
    
",One
991,Bounty (Colorado Mountain #7),Â£37.26,"

    
        In stock
    
",Four
992,Blood Defense (Samantha Brinkman #1),Â£20.30,"

    
        In stock
    
",Three
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,"

    
        In stock
    
",Five
994,Beyond Good and Evil,Â£43.38,"

    
        In stock
    
",One
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,"

    
        In stock
    
",One
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,"

    
        In stock
    
",Four
997,A Spy's Devotion (The Regency Spies of London #1),Â£16.97,"

    
        In stock
    
",Five
998,1st to Die (Women's Murder Club #1),Â£53.98,"

    
        In stock
    
",One
999,"1,000 Places to See Before You Die",Â£26.08,"

    
        In stock
    
",Five
